,microstates
131013,2
131014,4
131015,3
131016,4
131017,2
131018,2
131019,2
131020,2
131021,2
131022,2
131023,1
131024,1
131025,2
131026,2
131027,2
131028,2
131029,2
131030,4
131031,4
131032,4
131033,5
131034,2
131035,2
131036,2
131037,1
131038,1
131039,3
131040,3
131041,3
131042,4
131043,4
131044,2
131045,2
131046,2
131047,2
131048,2
131049,5
131050,2
131051,2
131052,2
131053,2
131054,2
131055,2
131056,2
131057,2
131058,2
131059,2
131060,2
131061,2
131062,2
131063,4
131064,4
131065,4
131066,4
131067,4
131068,4
131069,2
131070,2
131071,3
131072,3
131073,3
131074,4
131075,4
131076,4
131077,4
131078,2
131079,2
131080,2
131081,2
131082,2
131083,2
131084,2
131085,4
131086,4
131087,4
131088,5
131089,5
131090,3
131091,3
131092,1
131093,1
131094,1
131095,5
131096,5
131097,5
131098,5
131099,5
131100,3
131101,4
131102,2
131103,2
131104,2
131105,2
131106,4
131107,4
131108,3
131109,3
131110,3
131111,3
131112,3
131113,3
131114,1
131115,1
131116,1
131117,1
131118,3
131119,2
131120,2
131121,2
131122,2
131123,2
131124,2
131125,2
131126,2
131127,2
131128,2
131129,2
131130,5
131131,5
131132,3
131133,4
131134,4
131135,4
131136,4
131137,4
131138,3
131139,5
131140,3
131141,3
131142,1
131143,1
131144,1
131145,2
131146,2
131147,2
131148,5
131149,5
131150,5
131151,5
131152,5
131153,1
131154,4
131155,4
131156,2
131157,2
131158,2
131159,2
131160,2
131161,2
131162,2
131163,4
131164,4
131165,2
131166,5
131167,2
131168,2
131169,1
131170,1
131171,1
131172,1
131173,4
131174,2
131175,2
131176,2
131177,2
131178,4
131179,4
131180,3
131181,3
131182,3
131183,5
131184,5
131185,5
131186,5
131187,5
131188,1
131189,2
131190,4
131191,4
131192,4
131193,4
131194,4
131195,4
131196,4
131197,4
131198,4
131199,4
131200,4
131201,4
131202,4
131203,4
131204,4
131205,4
131206,4
131207,3
131208,5
131209,4
131210,4
131211,4
131212,3
131213,3
131214,3
131215,3
131216,3
131217,4
131218,2
131219,5
131220,5
131221,5
131222,5
131223,5
131224,5
131225,5
131226,5
131227,1
131228,1
131229,1
131230,1
131231,1
131232,4
131233,4
131234,4
131235,4
131236,4
131237,4
131238,4
131239,4
131240,3
131241,2
131242,2
131243,2
131244,2
131245,4
131246,5
131247,5
131248,3
131249,3
131250,4
131251,4
131252,5
131253,5
131254,5
131255,3
131256,3
131257,3
131258,4
131259,3
131260,4
131261,2
131262,4
131263,4
131264,3
131265,5
131266,5
131267,3
131268,3
131269,4
131270,4
131271,4
131272,4
131273,5
131274,5
131275,5
131276,1
131277,4
131278,4
131279,3
131280,3
131281,5
131282,5
131283,1
131284,1
131285,1
131286,4
131287,2
131288,4
131289,4
131290,4
131291,4
131292,4
131293,2
131294,1
131295,1
131296,1
131297,1
131298,1
131299,1
131300,2
131301,4
131302,4
131303,4
131304,4
131305,3
131306,3
131307,3
131308,4
131309,4
131310,4
131311,4
131312,4
131313,1
131314,2
131315,2
131316,1
131317,1
131318,3
131319,3
131320,3
131321,3
131322,3
131323,3
131324,5
131325,5
131326,5
131327,2
131328,2
131329,2
131330,5
131331,5
131332,4
131333,4
131334,4
131335,2
131336,1
131337,1
131338,1
131339,1
131340,3
131341,3
131342,3
131343,3
131344,3
131345,2
131346,1
131347,4
131348,4
131349,4
131350,4
131351,4
131352,4
131353,4
131354,4
131355,4
131356,4
131357,4
131358,4
131359,3
131360,1
131361,3
131362,5
131363,5
131364,3
131365,3
131366,4
131367,4
131368,4
131369,4
131370,4
131371,2
131372,3
131373,3
131374,5
131375,5
131376,5
131377,5
131378,5
131379,5
131380,2
131381,2
131382,5
131383,5
131384,5
131385,5
131386,5
131387,5
131388,5
131389,3
131390,4
131391,5
131392,5
131393,5
131394,5
131395,5
131396,5
131397,5
131398,3
131399,3
131400,5
131401,5
131402,5
131403,5
131404,1
131405,1
131406,3
131407,3
131408,5
131409,5
131410,5
131411,5
131412,1
131413,1
131414,1
131415,3
131416,3
131417,3
131418,5
131419,5
131420,5
131421,5
131422,5
131423,5
131424,5
131425,5
131426,5
131427,4
131428,3
131429,3
131430,3
131431,3
131432,3
131433,3
131434,3
131435,5
131436,2
131437,4
131438,4
131439,3
131440,3
131441,3
131442,3
131443,3
131444,3
131445,3
131446,3
131447,5
131448,2
131449,5
131450,5
131451,5
131452,5
131453,5
131454,5
131455,5
131456,5
131457,5
131458,3
131459,4
131460,2
131461,2
131462,2
131463,5
131464,5
131465,5
131466,5
131467,2
131468,2
131469,2
131470,3
131471,3
131472,3
131473,5
131474,5
131475,5
131476,2
131477,1
131478,1
131479,4
131480,3
131481,5
131482,5
131483,5
131484,3
131485,4
131486,2
131487,1
131488,4
131489,4
131490,4
131491,4
131492,3
131493,3
131494,5
131495,5
131496,5
131497,5
131498,5
131499,5
131500,5
131501,5
131502,3
131503,3
131504,5
131505,5
131506,5
131507,5
131508,5
131509,2
131510,4
131511,4
131512,4
131513,3
131514,3
131515,3
131516,5
131517,5
131518,5
131519,5
131520,2
131521,1
131522,4
131523,3
131524,3
131525,3
131526,3
131527,5
131528,5
131529,5
131530,3
131531,3
131532,3
131533,2
131534,2
131535,1
131536,1
131537,1
131538,4
131539,4
131540,4
131541,4
131542,4
131543,1
131544,1
131545,1
131546,3
131547,3
131548,3
131549,3
131550,3
131551,3
131552,3
131553,1
131554,1
131555,2
131556,5
131557,5
131558,5
131559,5
131560,5
131561,5
131562,5
131563,5
131564,5
131565,2
131566,3
131567,5
131568,5
131569,5
131570,5
131571,5
131572,5
131573,5
131574,1
131575,1
131576,4
131577,4
131578,3
131579,3
131580,3
131581,5
131582,5
131583,5
131584,5
131585,5
131586,5
131587,5
131588,3
131589,3
131590,4
131591,4
131592,4
131593,4
131594,4
131595,4
131596,3
131597,3
131598,3
131599,3
131600,3
131601,3
131602,3
131603,3
131604,3
131605,2
131606,2
131607,2
131608,2
131609,1
131610,3
131611,3
131612,3
131613,3
131614,4
131615,4
131616,4
131617,4
131618,4
131619,1
131620,1
131621,2
131622,4
131623,4
131624,4
131625,3
131626,3
131627,3
131628,2
131629,1
131630,1
131631,3
131632,3
131633,3
131634,3
131635,3
131636,3
131637,3
131638,4
131639,3
131640,5
131641,3
131642,3
131643,4
131644,4
131645,4
131646,4
131647,4
131648,4
131649,4
131650,4
131651,3
131652,3
131653,2
131654,4
131655,4
131656,4
131657,4
131658,4
131659,4
131660,4
131661,4
131662,4
131663,1
131664,2
131665,4
131666,4
131667,4
131668,4
131669,4
131670,4
131671,4
131672,4
131673,3
131674,1
131675,1
131676,1
131677,3
131678,3
131679,3
131680,4
131681,4
131682,4
131683,4
131684,4
131685,4
131686,4
131687,1
131688,1
131689,1
131690,2
131691,2
131692,3
131693,3
131694,4
131695,4
131696,4
131697,4
131698,1
131699,1
131700,2
131701,2
131702,3
131703,3
131704,3
131705,4
131706,4
131707,4
131708,4
131709,4
131710,4
131711,2
131712,5
131713,3
131714,3
131715,4
131716,2
131717,2
131718,2
131719,2
131720,2
131721,1
131722,2
131723,2
131724,2
131725,2
131726,2
131727,2
131728,2
131729,2
131730,4
131731,1
131732,1
131733,1
131734,1
131735,1
131736,1
131737,3
131738,3
131739,3
131740,5
131741,5
131742,5
131743,3
131744,2
131745,2
131746,2
131747,1
131748,5
131749,5
131750,5
131751,5
131752,5
131753,2
131754,4
131755,3
131756,3
131757,3
131758,3
131759,3
131760,3
131761,3
131762,5
131763,5
131764,2
131765,4
131766,3
131767,5
131768,5
131769,5
131770,5
131771,5
131772,5
131773,5
131774,5
131775,5
131776,5
131777,1
131778,4
131779,4
131780,3
131781,3
131782,3
131783,3
131784,5
131785,5
131786,5
131787,5
131788,2
131789,3
131790,3
131791,3
131792,3
131793,5
131794,3
131795,2
131796,2
131797,2
131798,2
131799,2
131800,5
131801,5
131802,5
131803,5
131804,5
131805,5
131806,5
131807,5
131808,2
131809,1
131810,1
131811,4
131812,4
131813,3
131814,3
131815,3
131816,3
131817,3
131818,2
131819,1
131820,1
131821,1
131822,1
131823,3
131824,3
131825,3
131826,3
131827,5
131828,5
131829,1
131830,1
131831,1
131832,1
131833,3
131834,3
131835,3
131836,3
131837,3
131838,5
131839,1
131840,4
131841,3
131842,3
131843,3
131844,3
131845,3
131846,3
131847,3
131848,3
131849,3
131850,5
131851,3
131852,4
131853,4
131854,4
131855,4
131856,4
131857,4
131858,4
131859,3
131860,3
131861,3
131862,3
131863,2
131864,3
131865,3
131866,3
131867,3
131868,4
131869,4
131870,4
131871,4
131872,1
131873,1
131874,1
131875,2
131876,3
131877,3
131878,3
131879,3
131880,3
131881,3
131882,3
131883,2
131884,4
131885,3
131886,3
131887,3
131888,3
131889,3
131890,3
131891,3
131892,3
131893,3
131894,3
131895,3
131896,4
131897,4
131898,5
131899,5
131900,3
131901,4
131902,4
131903,4
131904,4
131905,4
131906,4
131907,1
131908,1
131909,2
131910,2
131911,2
131912,2
131913,1
131914,1
131915,1
131916,1
131917,1
131918,2
131919,3
131920,3
131921,5
131922,5
131923,5
131924,5
131925,5
131926,1
131927,1
131928,5
131929,3
131930,3
131931,2
131932,2
131933,2
131934,2
131935,2
131936,1
131937,3
131938,4
131939,2
131940,1
131941,1
131942,1
131943,1
131944,1
131945,1
131946,1
131947,4
131948,4
131949,4
131950,4
131951,4
131952,4
131953,4
131954,4
131955,4
131956,4
131957,1
131958,1
131959,4
131960,4
131961,4
131962,2
131963,2
131964,2
131965,2
131966,1
131967,1
131968,1
131969,1
131970,1
131971,1
131972,1
131973,1
131974,1
131975,1
131976,1
131977,1
131978,2
131979,2
131980,4
131981,4
131982,4
131983,4
131984,1
131985,1
131986,2
131987,2
131988,2
131989,2
131990,2
131991,3
131992,3
131993,5
131994,5
131995,5
131996,5
131997,1
131998,3
131999,3
132000,3
132001,3
132002,3
132003,3
132004,4
132005,4
132006,1
132007,1
132008,1
132009,2
132010,4
132011,4
132012,5
132013,5
132014,5
132015,3
132016,3
132017,3
132018,3
132019,3
132020,4
132021,4
132022,4
132023,1
132024,5
132025,5
132026,3
132027,3
132028,3
132029,3
132030,3
132031,3
132032,3
132033,3
132034,3
132035,2
132036,2
132037,2
132038,2
132039,2
132040,2
132041,2
132042,4
132043,4
132044,2
132045,1
132046,1
132047,2
132048,2
132049,1
132050,4
132051,4
132052,4
132053,4
132054,4
132055,4
132056,1
132057,1
132058,2
132059,2
132060,2
132061,2
132062,2
132063,2
132064,2
132065,2
132066,2
132067,3
132068,3
132069,3
132070,4
132071,4
132072,4
132073,4
132074,4
132075,4
132076,1
132077,1
132078,2
132079,2
132080,4
132081,4
132082,2
132083,2
132084,2
132085,2
132086,2
132087,3
132088,3
132089,5
132090,3
132091,4
132092,4
132093,5
132094,5
132095,5
132096,5
132097,5
132098,5
132099,3
132100,3
132101,5
132102,5
132103,1
132104,3
132105,3
132106,3
132107,3
132108,3
132109,3
132110,3
132111,3
132112,3
132113,3
132114,3
132115,1
132116,4
132117,3
132118,3
132119,3
132120,3
132121,3
132122,3
132123,3
132124,3
132125,4
132126,2
132127,2
132128,1
132129,3
132130,3
132131,3
132132,3
132133,3
132134,5
132135,5
132136,5
132137,5
132138,4
132139,4
132140,3
132141,3
132142,3
132143,3
132144,3
132145,3
132146,3
132147,3
132148,1
132149,1
132150,4
132151,4
132152,1
132153,4
132154,4
132155,4
132156,4
132157,4
132158,4
132159,2
132160,1
132161,1
132162,5
132163,3
132164,3
132165,3
132166,3
132167,3
132168,3
132169,3
132170,3
132171,4
132172,2
132173,2
132174,1
132175,1
132176,1
132177,1
132178,1
132179,3
132180,3
132181,4
132182,5
132183,5
132184,5
132185,5
132186,5
132187,5
132188,5
132189,3
132190,3
132191,3
132192,3
132193,3
132194,3
132195,4
132196,4
132197,4
132198,4
132199,4
132200,4
132201,1
132202,2
132203,4
132204,4
132205,4
132206,4
132207,4
132208,4
132209,4
132210,2
132211,2
132212,5
132213,5
132214,5
132215,5
132216,3
132217,3
132218,3
132219,4
132220,2
132221,2
132222,4
132223,2
132224,5
132225,5
132226,1
132227,1
132228,1
132229,1
132230,2
132231,2
132232,2
132233,2
132234,2
132235,4
132236,4
132237,5
132238,5
132239,5
132240,5
132241,2
132242,2
132243,2
132244,2
132245,2
132246,2
132247,4
132248,3
132249,1
132250,1
132251,4
132252,3
132253,3
132254,5
132255,5
132256,5
132257,5
132258,5
132259,5
132260,5
132261,5
132262,1
132263,1
132264,1
132265,1
132266,1
132267,2
132268,4
132269,4
132270,4
132271,5
132272,5
132273,3
132274,3
132275,3
132276,3
132277,3
132278,2
132279,2
132280,3
132281,3
132282,3
132283,5
132284,1
132285,4
132286,4
132287,4
132288,4
132289,4
132290,4
132291,3
132292,5
132293,4
132294,2
132295,4
132296,4
132297,3
132298,3
132299,3
132300,3
132301,3
132302,3
132303,3
132304,5
132305,2
132306,4
132307,4
132308,4
132309,4
132310,3
132311,3
132312,3
132313,3
132314,5
132315,5
132316,5
132317,5
132318,2
132319,4
132320,4
132321,4
132322,3
132323,3
132324,3
132325,5
132326,3
132327,4
132328,4
132329,3
132330,3
132331,3
132332,3
132333,1
132334,1
132335,3
132336,4
132337,4
132338,2
132339,1
132340,3
132341,3
132342,3
132343,3
132344,3
132345,4
132346,4
132347,2
132348,5
132349,1
132350,1
132351,1
132352,3
132353,3
132354,3
132355,3
132356,3
132357,5
132358,5
132359,2
132360,1
132361,1
132362,1
132363,3
132364,3
132365,3
132366,4
132367,4
132368,4
132369,4
132370,4
132371,4
132372,4
132373,1
132374,5
132375,5
132376,5
132377,5
132378,5
132379,2
132380,1
132381,1
132382,1
132383,3
132384,3
132385,3
132386,3
132387,3
132388,3
132389,3
132390,3
132391,3
132392,2
132393,1
132394,1
132395,4
132396,4
132397,4
132398,3
132399,3
132400,5
132401,5
132402,3
132403,3
132404,3
132405,2
132406,1
132407,1
132408,3
132409,3
132410,3
132411,3
132412,3
132413,3
132414,3
132415,3
132416,3
132417,1
132418,2
132419,4
132420,4
132421,4
132422,4
132423,4
132424,4
132425,4
132426,4
132427,4
132428,4
132429,1
132430,3
132431,3
132432,3
132433,3
132434,3
132435,3
132436,3
132437,4
132438,4
132439,1
132440,1
132441,4
132442,5
132443,3
132444,3
132445,3
132446,4
132447,4
132448,4
132449,4
132450,4
132451,4
132452,1
132453,1
132454,2
132455,2
132456,2
132457,2
132458,2
132459,1
132460,4
132461,4
132462,4
132463,4
132464,4
132465,4
132466,3
132467,5
132468,2
132469,2
132470,2
132471,2
132472,2
132473,2
132474,3
132475,3
132476,4
132477,4
132478,2
132479,2
132480,4
132481,4
132482,4
132483,4
132484,4
132485,4
132486,4
132487,4
132488,3
132489,4
132490,3
132491,5
132492,5
132493,5
132494,3
132495,3
132496,4
132497,4
132498,4
132499,3
132500,5
132501,3
132502,3
132503,4
132504,4
132505,4
132506,4
132507,4
132508,3
132509,5
132510,1
132511,1
132512,3
132513,3
132514,3
132515,3
132516,3
132517,3
132518,3
132519,3
132520,3
132521,3
132522,4
132523,4
132524,1
132525,5
132526,5
132527,5
132528,5
132529,5
132530,5
132531,5
132532,5
132533,5
132534,5
132535,5
132536,2
132537,2
132538,4
132539,3
132540,4
132541,4
132542,4
132543,4
132544,4
132545,4
132546,4
132547,4
132548,4
132549,4
132550,2
132551,4
132552,4
132553,3
132554,3
132555,3
132556,3
132557,3
132558,3
132559,1
132560,1
132561,1
132562,4
132563,4
132564,2
132565,1
132566,1
132567,2
132568,2
132569,2
132570,5
132571,5
132572,5
132573,5
132574,3
132575,3
132576,3
132577,3
132578,3
132579,4
132580,4
132581,4
132582,4
132583,4
132584,2
132585,2
132586,2
132587,1
132588,2
132589,2
132590,4
132591,4
132592,4
132593,4
132594,3
132595,3
132596,5
132597,5
132598,4
132599,4
132600,2
132601,2
132602,2
132603,4
132604,4
132605,1
132606,1
132607,2
132608,2
132609,2
132610,2
132611,2
132612,4
132613,4
132614,4
132615,4
132616,4
132617,4
132618,1
132619,1
132620,2
132621,2
132622,2
132623,2
132624,2
132625,2
132626,2
132627,2
132628,2
132629,2
132630,5
132631,5
132632,2
132633,2
132634,2
132635,2
132636,2
132637,2
132638,2
132639,1
132640,5
132641,5
132642,2
132643,2
132644,2
132645,1
132646,1
132647,1
132648,1
132649,4
132650,4
132651,4
132652,3
132653,5
132654,5
132655,5
132656,2
132657,1
132658,1
132659,1
132660,1
132661,1
132662,4
132663,4
132664,4
132665,3
132666,3
132667,3
132668,5
132669,1
132670,1
132671,1
132672,4
132673,4
132674,4
132675,4
132676,1
132677,2
132678,5
132679,5
132680,5
132681,5
132682,5
132683,4
132684,4
132685,4
132686,4
132687,3
132688,3
132689,3
132690,3
132691,1
132692,1
132693,1
132694,2
132695,4
132696,4
132697,4
132698,3
132699,3
132700,5
132701,5
132702,5
132703,5
132704,5
132705,5
132706,1
132707,2
132708,2
132709,2
132710,2
132711,2
132712,4
132713,4
