,microstates
55835,2
55836,1
55837,4
55838,2
55839,2
55840,2
55841,4
55842,5
55843,5
55844,1
55845,2
55846,4
55847,1
55848,1
55849,1
55850,2
55851,1
55852,1
55853,4
55854,1
55855,1
55856,1
55857,1
55858,1
55859,2
55860,1
55861,2
55862,2
55863,1
55864,1
55865,1
55866,1
55867,1
55868,1
55869,2
55870,2
55871,1
55872,1
55873,4
55874,4
55875,2
55876,5
55877,1
55878,1
55879,1
55880,1
55881,1
55882,1
55883,4
55884,2
55885,1
55886,1
55887,1
55888,1
55889,1
55890,5
55891,3
55892,1
55893,1
55894,1
55895,1
55896,3
55897,3
55898,3
55899,4
55900,4
55901,4
55902,1
55903,4
55904,5
55905,5
55906,3
55907,2
55908,2
55909,2
55910,5
55911,3
55912,4
55913,4
55914,4
55915,1
55916,1
55917,3
55918,3
55919,4
55920,4
55921,2
55922,2
55923,1
55924,3
55925,3
55926,4
55927,2
55928,2
55929,1
55930,3
55931,4
55932,4
55933,2
55934,2
55935,3
55936,4
55937,4
55938,4
55939,4
55940,2
55941,2
55942,5
55943,5
55944,2
55945,2
55946,2
55947,5
55948,5
55949,4
55950,4
55951,5
55952,5
55953,5
55954,5
55955,5
55956,3
55957,1
55958,5
55959,5
55960,5
55961,3
55962,4
55963,4
55964,4
55965,5
55966,3
55967,3
55968,4
55969,4
55970,2
55971,5
55972,1
55973,1
55974,1
55975,1
55976,1
55977,1
55978,2
55979,4
55980,1
55981,1
55982,5
55983,5
55984,5
55985,1
55986,1
55987,1
55988,1
55989,4
55990,2
55991,5
55992,4
55993,2
55994,5
55995,2
55996,3
55997,5
55998,5
55999,1
56000,1
56001,1
56002,1
56003,1
56004,3
56005,5
56006,2
56007,2
56008,1
56009,4
56010,3
56011,3
56012,5
56013,2
56014,1
56015,1
56016,1
56017,4
56018,4
56019,2
56020,2
56021,2
56022,1
56023,4
56024,3
56025,3
56026,2
56027,1
56028,1
56029,3
56030,5
56031,5
56032,5
56033,2
56034,2
56035,1
56036,4
56037,3
56038,5
56039,5
56040,3
56041,2
56042,2
56043,2
56044,2
56045,2
56046,2
56047,2
56048,2
56049,1
56050,1
56051,1
56052,5
56053,5
56054,2
56055,1
56056,1
56057,1
56058,1
56059,1
56060,2
56061,2
56062,2
56063,2
56064,2
56065,4
56066,4
56067,4
56068,2
56069,2
56070,2
56071,2
56072,1
56073,1
56074,1
56075,1
56076,2
56077,2
56078,4
56079,1
56080,1
56081,1
56082,2
56083,2
56084,2
56085,4
56086,1
56087,1
56088,1
56089,2
56090,4
56091,4
56092,4
56093,2
56094,1
56095,1
56096,4
56097,4
56098,4
56099,4
56100,4
56101,2
56102,1
56103,1
56104,1
56105,1
56106,4
56107,4
56108,1
56109,1
56110,1
56111,1
56112,1
56113,1
56114,1
56115,5
56116,1
56117,1
56118,1
56119,1
56120,1
56121,5
56122,3
56123,4
56124,4
56125,4
56126,1
56127,4
56128,5
56129,2
56130,2
56131,2
56132,1
56133,1
56134,2
56135,1
56136,1
56137,2
56138,2
56139,2
56140,2
56141,3
56142,1
56143,1
56144,2
56145,2
56146,2
56147,4
56148,4
56149,1
56150,1
56151,4
56152,2
56153,2
56154,2
56155,2
56156,5
56157,5
56158,4
56159,2
56160,2
56161,4
56162,3
56163,4
56164,4
56165,4
56166,4
56167,4
56168,1
56169,4
56170,4
56171,4
56172,2
56173,2
56174,1
56175,1
56176,4
56177,4
56178,2
56179,2
56180,1
56181,2
56182,2
56183,2
56184,2
56185,5
56186,1
56187,4
56188,4
56189,4
56190,4
56191,1
56192,5
56193,1
56194,1
56195,1
56196,1
56197,1
56198,2
56199,2
56200,5
56201,5
56202,1
56203,2
56204,5
56205,3
56206,2
56207,2
56208,1
56209,4
56210,2
56211,2
56212,2
56213,5
56214,2
56215,2
56216,4
56217,3
56218,2
56219,2
56220,5
56221,5
56222,4
56223,2
56224,4
56225,5
56226,5
56227,4
56228,4
56229,2
56230,2
56231,3
56232,3
56233,5
56234,3
56235,3
56236,3
56237,3
56238,3
56239,4
56240,4
56241,1
56242,3
56243,3
56244,3
56245,3
56246,1
56247,1
56248,2
56249,3
56250,4
56251,4
56252,3
56253,2
56254,4
56255,4
56256,3
56257,3
56258,4
56259,1
56260,1
56261,1
56262,3
56263,3
56264,3
56265,1
56266,1
56267,2
56268,2
56269,2
56270,4
56271,4
56272,2
56273,2
56274,2
56275,3
56276,4
56277,5
56278,1
56279,2
56280,2
56281,2
56282,2
56283,2
56284,4
56285,5
56286,5
56287,3
56288,3
56289,3
56290,4
56291,2
56292,2
56293,1
56294,5
56295,3
56296,4
56297,4
56298,2
56299,5
56300,3
56301,4
56302,4
56303,4
56304,4
56305,4
56306,4
56307,1
56308,3
56309,3
56310,4
56311,4
56312,2
56313,1
56314,1
56315,4
56316,4
56317,4
56318,4
56319,2
56320,2
56321,1
56322,1
56323,4
56324,4
56325,5
56326,1
56327,1
56328,2
56329,3
56330,1
56331,3
56332,5
56333,5
56334,5
56335,5
56336,2
56337,2
56338,2
56339,2
56340,5
56341,5
56342,5
56343,5
56344,5
56345,1
56346,1
56347,1
56348,2
56349,2
56350,5
56351,5
56352,3
56353,3
56354,4
56355,2
56356,2
56357,2
56358,4
56359,4
56360,4
56361,1
56362,4
56363,4
56364,4
56365,4
56366,3
56367,2
56368,1
56369,1
56370,2
56371,2
56372,2
56373,1
56374,1
56375,4
56376,4
56377,1
56378,1
56379,1
56380,2
56381,4
56382,4
56383,4
56384,4
56385,5
56386,5
56387,5
56388,5
56389,4
56390,4
56391,1
56392,1
56393,1
56394,1
56395,2
56396,2
56397,3
56398,3
56399,1
56400,1
56401,1
56402,1
56403,1
56404,1
56405,1
56406,2
56407,2
56408,2
56409,4
56410,1
56411,1
56412,1
56413,1
56414,4
56415,4
56416,1
56417,1
56418,1
56419,1
56420,1
56421,2
56422,3
56423,1
56424,1
56425,1
56426,2
56427,3
56428,4
56429,1
56430,1
56431,4
56432,4
56433,4
56434,3
56435,1
56436,1
56437,1
56438,1
56439,2
56440,2
56441,1
56442,1
56443,1
56444,2
56445,3
56446,1
56447,1
56448,1
56449,1
56450,1
56451,1
56452,2
56453,1
56454,2
56455,2
56456,2
56457,1
56458,5
56459,1
56460,1
56461,1
56462,1
56463,1
56464,1
56465,1
56466,1
56467,1
56468,1
56469,1
56470,2
56471,2
56472,1
56473,1
56474,1
56475,2
56476,4
56477,4
56478,4
56479,1
56480,1
56481,1
56482,5
56483,5
56484,5
56485,1
56486,1
56487,2
56488,2
56489,3
56490,4
56491,1
56492,1
56493,4
56494,4
56495,4
56496,4
56497,4
56498,1
56499,1
56500,2
56501,4
56502,4
56503,1
56504,1
56505,1
56506,5
56507,5
56508,4
56509,4
56510,1
56511,2
56512,2
56513,2
56514,5
56515,1
56516,1
56517,1
56518,1
56519,2
56520,2
56521,2
56522,2
56523,5
56524,5
56525,3
56526,4
56527,4
56528,2
56529,2
56530,2
56531,2
56532,2
56533,2
56534,1
56535,1
56536,1
56537,1
56538,1
56539,1
56540,3
56541,5
56542,2
56543,1
56544,1
56545,1
56546,5
56547,5
56548,5
56549,5
56550,2
56551,1
56552,1
56553,5
56554,5
56555,5
56556,1
56557,1
56558,1
56559,5
56560,1
56561,1
56562,1
56563,4
56564,4
56565,4
56566,4
56567,4
56568,5
56569,5
56570,5
56571,3
56572,4
56573,1
56574,5
56575,5
56576,5
56577,3
56578,4
56579,4
56580,5
56581,5
56582,5
56583,3
56584,4
56585,1
56586,1
56587,1
56588,3
56589,5
56590,5
56591,5
56592,5
56593,5
56594,3
56595,4
56596,3
56597,1
56598,2
56599,3
56600,3
56601,3
56602,3
56603,5
56604,5
56605,1
56606,5
56607,5
56608,1
56609,1
56610,1
56611,5
56612,4
56613,4
56614,4
56615,3
56616,3
56617,5
56618,1
56619,2
56620,3
56621,3
56622,3
56623,3
56624,1
56625,4
56626,4
56627,4
56628,2
56629,2
56630,2
56631,5
56632,3
56633,4
56634,4
56635,2
56636,5
56637,5
56638,5
56639,2
56640,2
56641,4
56642,2
56643,5
56644,5
56645,5
56646,3
56647,2
56648,2
56649,2
56650,2
56651,4
56652,4
56653,5
56654,2
56655,2
56656,5
56657,3
56658,1
56659,4
56660,2
56661,4
56662,4
56663,4
56664,4
56665,4
56666,3
56667,5
56668,2
56669,4
56670,3
56671,5
56672,5
56673,5
56674,1
56675,4
56676,4
56677,4
56678,4
56679,1
56680,1
56681,2
56682,2
56683,2
56684,1
56685,1
56686,1
56687,3
56688,3
56689,1
56690,1
56691,1
56692,1
56693,4
56694,4
56695,4
56696,4
56697,1
56698,4
56699,4
56700,4
56701,2
56702,1
56703,1
56704,1
56705,3
56706,3
56707,3
56708,4
56709,1
56710,1
56711,1
56712,4
56713,4
56714,2
56715,1
56716,1
56717,1
56718,1
56719,3
56720,2
56721,1
56722,1
56723,1
56724,1
56725,4
56726,4
56727,1
56728,1
56729,1
56730,1
56731,1
56732,1
56733,1
56734,1
56735,1
56736,1
56737,1
56738,1
56739,1
56740,4
56741,3
56742,3
56743,4
56744,2
56745,2
56746,1
56747,5
56748,5
56749,3
56750,4
56751,4
56752,4
56753,1
56754,3
56755,4
56756,4
56757,2
56758,4
56759,4
56760,3
56761,4
56762,2
56763,2
56764,4
56765,4
56766,3
56767,4
56768,4
56769,4
56770,4
56771,4
56772,5
56773,5
56774,2
56775,2
56776,2
56777,5
56778,5
56779,3
56780,3
56781,2
56782,2
56783,1
56784,3
56785,3
56786,3
56787,2
56788,2
56789,1
56790,1
56791,3
56792,3
56793,3
56794,2
56795,1
56796,1
56797,1
56798,3
56799,3
56800,2
56801,1
56802,1
56803,3
56804,3
56805,3
56806,4
56807,2
56808,1
56809,3
56810,3
56811,3
56812,3
56813,5
56814,2
56815,4
56816,3
56817,3
56818,3
56819,3
56820,4
56821,1
56822,3
56823,3
56824,3
56825,3
56826,3
56827,4
56828,4
56829,3
56830,3
56831,3
56832,4
56833,4
56834,2
56835,5
56836,3
56837,4
56838,2
56839,2
56840,1
56841,1
56842,4
56843,3
56844,5
56845,5
56846,4
56847,1
56848,1
56849,4
56850,3
56851,3
56852,3
56853,1
56854,1
56855,4
56856,2
56857,1
56858,1
56859,1
56860,5
56861,4
56862,1
56863,1
56864,1
56865,4
56866,4
56867,4
56868,4
56869,5
56870,5
56871,2
56872,2
56873,4
56874,4
56875,1
56876,1
56877,3
56878,3
56879,2
56880,4
56881,4
56882,4
56883,4
56884,4
56885,4
56886,4
56887,3
56888,5
56889,3
56890,4
56891,4
56892,1
56893,5
56894,3
56895,4
56896,4
56897,2
56898,2
56899,5
56900,5
56901,5
56902,3
56903,4
56904,1
56905,4
56906,3
56907,4
56908,4
56909,4
56910,1
56911,3
56912,5
56913,3
56914,4
56915,4
56916,4
56917,5
56918,4
56919,4
56920,4
56921,4
56922,1
56923,4
56924,4
56925,4
56926,3
56927,1
56928,1
56929,1
56930,4
56931,2
56932,5
56933,3
56934,3
56935,5
56936,2
56937,4
56938,4
56939,4
56940,1
56941,1
56942,1
56943,4
56944,4
56945,4
56946,3
56947,1
56948,1
56949,2
56950,2
56951,2
56952,4
56953,1
56954,3
56955,4
56956,4
56957,4
56958,4
56959,2
56960,1
56961,4
56962,2
56963,2
56964,2
56965,2
56966,1
56967,1
56968,1
56969,2
56970,1
56971,1
56972,1
56973,2
56974,2
56975,2
56976,2
56977,5
56978,5
56979,2
56980,2
56981,2
56982,2
56983,2
56984,1
56985,3
56986,4
56987,4
56988,4
56989,4
56990,1
56991,1
56992,4
56993,4
56994,4
56995,2
56996,2
56997,1
56998,4
56999,4
57000,2
57001,5
57002,5
57003,1
57004,1
57005,4
57006,4
57007,2
57008,4
57009,4
57010,2
57011,1
57012,4
57013,2
57014,2
57015,2
57016,2
57017,3
57018,4
57019,2
57020,2
57021,2
57022,1
57023,3
57024,4
57025,4
57026,4
57027,4
57028,2
57029,2
57030,2
57031,2
57032,2
57033,2
57034,4
57035,5
57036,3
57037,4
57038,4
57039,2
57040,5
57041,3
57042,4
57043,4
57044,4
57045,4
57046,4
57047,1
57048,5
57049,2
57050,2
57051,2
57052,2
57053,1
57054,3
57055,3
57056,1
57057,1
57058,1
57059,1
57060,2
57061,1
57062,1
57063,1
57064,1
57065,1
57066,1
57067,1
57068,1
57069,1
57070,4
57071,4
57072,4
57073,2
57074,4
57075,1
57076,1
57077,1
57078,4
57079,1
57080,1
57081,1
57082,1
57083,4
57084,4
57085,4
57086,1
57087,1
57088,1
57089,1
57090,1
57091,3
57092,2
57093,2
57094,2
57095,2
57096,1
57097,4
57098,1
57099,1
57100,2
57101,2
57102,2
57103,2
57104,2
57105,5
57106,2
57107,2
57108,2
57109,1
57110,1
57111,1
57112,5
57113,2
57114,2
57115,2
57116,2
57117,2
57118,1
57119,1
57120,3
57121,4
57122,2
57123,2
57124,1
57125,1
57126,4
57127,4
57128,4
57129,3
57130,3
57131,1
57132,1
57133,2
57134,2
57135,5
57136,5
57137,1
57138,1
57139,1
57140,1
57141,5
57142,5
57143,1
57144,1
57145,1
57146,1
57147,1
57148,1
57149,1
57150,5
57151,5
57152,5
57153,2
57154,5
57155,1
57156,1
57157,1
57158,1
57159,1
57160,4
57161,4
57162,1
57163,1
57164,3
57165,1
57166,1
57167,1
57168,1
57169,1
57170,1
57171,1
57172,1
57173,1
57174,4
57175,4
57176,1
57177,1
57178,1
57179,5
57180,4
57181,4
57182,4
57183,4
57184,2
57185,2
57186,1
57187,5
57188,4
57189,1
57190,1
57191,1
57192,1
57193,2
57194,4
57195,3
57196,1
57197,1
57198,2
57199,2
57200,2
57201,4
57202,4
57203,4
57204,1
57205,1
57206,1
57207,4
57208,3
57209,3
57210,4
57211,1
57212,1
57213,5
57214,3
57215,3
57216,3
57217,3
57218,5
57219,5
57220,5
57221,2
57222,1
57223,3
57224,5
57225,5
57226,1
57227,1
57228,1
57229,5
57230,4
57231,4
57232,3
57233,5
57234,5
57235,5
57236,5
57237,2
57238,5
57239,5
57240,5
57241,3
57242,3
57243,2
57244,5
57245,1
57246,1
57247,3
57248,3
57249,5
57250,5
57251,5
57252,4
57253,3
57254,3
57255,3
57256,3
57257,3
57258,1
57259,1
57260,1
57261,1
57262,1
57263,1
57264,5
57265,2
57266,1
57267,4
57268,5
57269,3
57270,4
57271,4
57272,1
57273,4
57274,1
57275,1
57276,4
57277,5
57278,2
57279,5
57280,3
57281,1
57282,4
57283,4
57284,2
57285,5
57286,2
57287,2
57288,1
57289,1
57290,1
57291,1
57292,2
57293,2
57294,2
57295,1
57296,4
57297,2
57298,2
57299,3
57300,5
57301,5
57302,5
57303,2
57304,5
57305,5
57306,5
57307,5
57308,2
57309,5
57310,5
57311,2
57312,2
57313,2
57314,5
57315,1
57316,5
57317,5
57318,5
57319,5
57320,3
57321,4
57322,2
57323,5
57324,1
57325,1
57326,4
57327,3
57328,5
57329,5
57330,2
57331,4
57332,4
57333,3
57334,3
57335,3
57336,5
57337,5
57338,5
57339,2
57340,4
57341,4
57342,4
57343,5
57344,5
57345,1
57346,1
57347,1
57348,4
57349,4
57350,2
57351,5
57352,3
57353,3
57354,2
57355,5
57356,3
57357,1
57358,5
57359,5
57360,5
57361,5
57362,1
57363,1
57364,1
57365,2
57366,5
57367,5
57368,5
57369,2
57370,2
57371,1
57372,2
57373,2
57374,1
57375,5
57376,5
57377,5
57378,2
57379,2
57380,1
57381,1
57382,3
57383,5
57384,2
57385,2
57386,5
57387,2
57388,2
57389,4
57390,5
57391,5
57392,5
57393,5
57394,5
57395,4
57396,5
57397,2
57398,4
57399,4
57400,3
57401,5
57402,5
57403,2
57404,2
57405,1
57406,2
57407,5
57408,5
57409,2
57410,1
57411,1
57412,1
57413,1
57414,1
57415,1
57416,2
57417,2
57418,2
57419,2
57420,5
57421,4
57422,2
57423,5
57424,5
57425,1
57426,1
57427,1
57428,5
57429,5
57430,1
57431,1
57432,1
57433,1
57434,5
57435,1
57436,1
57437,3
57438,3
57439,3
57440,5
57441,2
57442,3
57443,3
57444,3
57445,4
57446,4
57447,3
57448,5
57449,1
57450,4
57451,1
57452,5
57453,5
57454,2
57455,4
57456,4
57457,2
57458,1
57459,1
57460,1
57461,1
57462,1
57463,1
57464,3
57465,2
57466,2
57467,2
57468,2
57469,2
57470,1
57471,3
57472,5
57473,2
57474,2
57475,5
57476,1
57477,4
57478,4
57479,3
57480,3
57481,5
57482,5
57483,5
57484,2
57485,1
57486,1
57487,1
57488,5
57489,2
57490,2
57491,1
57492,5
57493,2
57494,5
57495,5
57496,2
57497,1
57498,1
57499,2
57500,1
57501,1
57502,1
57503,2
57504,2
57505,1
57506,1
57507,1
57508,1
57509,1
57510,2
57511,2
57512,2
57513,1
57514,1
57515,1
57516,4
57517,2
57518,5
57519,2
57520,2
57521,1
57522,1
57523,5
57524,2
57525,2
57526,2
57527,2
57528,1
57529,1
57530,3
57531,5
57532,1
57533,1
57534,1
57535,1
57536,1
57537,5
57538,5
57539,5
57540,2
57541,2
57542,2
57543,1
57544,1
57545,1
57546,1
57547,2
57548,4
57549,3
57550,2
57551,1
57552,1
57553,4
57554,4
57555,1
57556,1
57557,2
57558,1
57559,1
57560,3
57561,3
57562,3
57563,5
57564,5
57565,5
57566,2
57567,1
57568,1
57569,1
57570,1
57571,4
57572,2
57573,2
57574,1
57575,1
57576,1
57577,1
57578,1
57579,1
57580,1
57581,5
57582,5
57583,1
57584,2
57585,2
57586,2
57587,2
57588,2
57589,2
57590,1
57591,1
57592,1
57593,4
57594,4
57595,4
57596,1
57597,1
57598,2
57599,1
57600,5
57601,1
57602,1
57603,1
57604,1
57605,1
57606,1
57607,3
57608,2
57609,2
57610,1
57611,1
57612,1
57613,2
57614,2
57615,4
57616,4
57617,4
57618,2
57619,5
57620,2
57621,2
57622,2
57623,5
57624,4
57625,4
57626,2
57627,5
57628,5
57629,1
57630,1
57631,1
57632,2
57633,3
57634,5
57635,5
57636,5
57637,5
57638,2
57639,2
57640,4
57641,1
57642,1
57643,2
57644,2
57645,2
57646,1
57647,5
57648,1
57649,1
57650,2
57651,5
57652,5
57653,2
57654,4
57655,3
57656,3
57657,3
57658,1
57659,1
57660,1
57661,1
57662,4
57663,1
57664,1
57665,1
57666,1
57667,2
57668,2
57669,2
57670,2
57671,2
57672,3
57673,1
57674,1
57675,2
57676,3
57677,5
57678,5
57679,1
57680,1
57681,2
57682,2
57683,4
57684,1
57685,1
57686,1
57687,1
57688,1
57689,4
57690,4
57691,4
57692,2
57693,2
57694,2
57695,2
57696,2
57697,2
57698,2
57699,2
57700,1
57701,2
57702,2
57703,2
57704,2
57705,2
57706,1
57707,2
57708,2
57709,2
57710,2
57711,2
57712,1
57713,1
57714,1
57715,1
57716,1
57717,1
57718,1
57719,1
57720,1
57721,1
57722,2
57723,2
57724,5
57725,1
57726,4
57727,4
57728,4
57729,2
57730,1
57731,1
57732,1
57733,2
57734,2
57735,1
57736,1
57737,1
57738,4
57739,5
57740,4
57741,4
57742,1
57743,1
57744,1
57745,5
57746,5
57747,5
57748,2
57749,5
57750,5
57751,5
57752,1
57753,5
57754,5
57755,1
57756,1
57757,2
57758,5
57759,1
57760,5
57761,5
57762,5
57763,2
57764,1
57765,4
57766,4
57767,4
57768,5
57769,1
57770,1
57771,2
57772,2
57773,2
57774,2
57775,1
57776,1
57777,1
57778,1
57779,4
57780,2
57781,2
57782,1
57783,1
57784,1
57785,2
57786,2
57787,2
57788,1
57789,4
57790,4
57791,4
57792,4
57793,2
57794,2
57795,2
57796,2
57797,2
57798,3
57799,4
57800,4
57801,4
57802,1
57803,1
57804,1
57805,1
57806,4
57807,2
57808,5
57809,4
57810,4
57811,4
57812,4
57813,2
57814,2
57815,4
57816,4
57817,3
57818,5
57819,3
57820,1
57821,1
57822,1
57823,3
57824,5
57825,1
57826,5
57827,5
57828,1
57829,1
57830,1
57831,1
57832,1
57833,4
57834,2
57835,1
57836,2
57837,2
57838,1
57839,4
57840,4
57841,1
57842,1
57843,1
57844,2
57845,4
57846,2
57847,2
57848,1
57849,1
57850,2
57851,5
57852,3
57853,4
57854,1
57855,2
57856,2
57857,1
57858,1
57859,2
57860,2
57861,1
57862,1
57863,1
57864,1
57865,1
57866,1
57867,5
57868,5
57869,1
57870,2
57871,2
57872,3
57873,3
57874,1
57875,1
57876,1
57877,1
57878,1
57879,1
57880,1
57881,1
57882,1
57883,1
57884,5
57885,1
57886,1
57887,1
57888,1
57889,4
57890,3
57891,3
57892,2
57893,2
57894,1
57895,1
57896,1
57897,4
57898,3
57899,2
57900,1
57901,1
57902,1
57903,2
57904,2
57905,2
57906,1
57907,1
57908,2
57909,2
57910,2
57911,1
57912,1
57913,2
57914,2
57915,1
57916,4
57917,4
57918,2
57919,2
57920,2
57921,1
57922,1
57923,1
57924,1
57925,5
57926,4
57927,2
57928,2
57929,2
57930,4
57931,2
57932,1
57933,1
57934,1
57935,1
57936,1
57937,1
57938,1
57939,1
57940,2
57941,2
57942,3
57943,3
57944,5
57945,1
57946,2
57947,2
57948,1
57949,1
57950,1
57951,2
57952,2
57953,1
57954,2
57955,2
57956,5
57957,4
57958,4
57959,4
57960,3
57961,3
57962,1
57963,1
57964,4
57965,4
57966,1
57967,1
57968,1
57969,1
57970,1
57971,1
57972,1
57973,1
57974,1
57975,1
57976,1
57977,1
57978,1
57979,2
57980,2
57981,1
57982,1
57983,4
57984,4
57985,4
57986,2
57987,4
57988,1
57989,1
57990,1
57991,1
57992,5
57993,3
57994,1
57995,1
57996,1
57997,1
57998,2
57999,2
58000,2
58001,1
58002,1
58003,1
58004,5
58005,3
58006,1
58007,1
58008,1
58009,1
58010,1
58011,2
58012,1
58013,1
58014,1
58015,1
58016,1
58017,2
58018,2
58019,1
58020,1
58021,1
58022,1
58023,2
58024,4
58025,3
58026,1
58027,1
58028,1
58029,1
58030,2
58031,4
58032,3
58033,3
58034,5
58035,1
